0000000000000 //data 0: 0.0
0000000011111 //data 1: 1.9375
0000001000111 //data 2: 4.4375
0000001000010 //data 3: 4.125
0000000110100 //data 4: 3.25
0000000001010 //data 5: 0.625
0000000000000 //data 6: 0.0
0000000010001 //data 7: 1.0625
0000000001111 //data 8: 0.9375
0000000001000 //data 9: 0.5
0000000011000 //data 10: 1.5
0000000000000 //data 11: 0.0
0000000000000 //data 12: 0.0
0000000000000 //data 13: 0.0
0000000000000 //data 14: 0.0
0000000000000 //data 15: 0.0
0000000000000 //data 16: 0.0
0000000000000 //data 17: 0.0
0000000000000 //data 18: 0.0
0000000000000 //data 19: 0.0
0000000010111 //data 20: 1.4375
0001101111000 //data 21: 55.5
0000011110101 //data 22: 15.3125
0000000000000 //data 23: 0.0
0000000000000 //data 24: 0.0
0000000000000 //data 25: 0.0
0001011100011 //data 26: 46.1875
0000101011110 //data 27: 21.875
0000000000000 //data 28: 0.0
0000000000000 //data 29: 0.0
0000000000000 //data 30: 0.0
0000010011111 //data 31: 9.9375
0000000000000 //data 32: 0.0
0000000000000 //data 33: 0.0
0000000000000 //data 34: 0.0
0000000000000 //data 35: 0.0
0000000000000 //data 36: 0.0
0000000000000 //data 37: 0.0
0000000000000 //data 38: 0.0
0000000000000 //data 39: 0.0
0000000000000 //data 40: 0.0
0000000000000 //data 41: 0.0
0000000000010 //data 42: 0.125
0000000100100 //data 43: 2.25
0000000011110 //data 44: 1.875
0000000001101 //data 45: 0.8125
0000000000000 //data 46: 0.0
0000000000000 //data 47: 0.0
0000000001100 //data 48: 0.75
0000000000111 //data 49: 0.4375
0000000000111 //data 50: 0.4375
0000000000000 //data 51: 0.0
0000000000000 //data 52: 0.0
0000000000001 //data 53: 0.0625
0000000000000 //data 54: 0.0
0000000000000 //data 55: 0.0
0000000000000 //data 56: 0.0
0000000000000 //data 57: 0.0
0000000100001 //data 58: 2.0625
0000001001010 //data 59: 4.625
0000000010101 //data 60: 1.3125
0000000000000 //data 61: 0.0
0000000000001 //data 62: 0.0625
0000000000001 //data 63: 0.0625
0000000000000 //data 64: 0.0
0000000000000 //data 65: 0.0
0000001000000 //data 66: 4.0
0000001001010 //data 67: 4.625
0000000110011 //data 68: 3.1875
0000000010101 //data 69: 1.3125
0000000000100 //data 70: 0.25
0000000010010 //data 71: 1.125
0000000000100 //data 72: 0.25
0000000000000 //data 73: 0.0
0000000000000 //data 74: 0.0
0000000000000 //data 75: 0.0
0000000000000 //data 76: 0.0
0000000000000 //data 77: 0.0
0000000000000 //data 78: 0.0
0000000000000 //data 79: 0.0
0000000000000 //data 80: 0.0
0000000000000 //data 81: 0.0
0000000000000 //data 82: 0.0
0000000000000 //data 83: 0.0
0000011000010 //data 84: 12.125
0001001010101 //data 85: 37.3125
0001000110111 //data 86: 35.4375
0000000101010 //data 87: 2.625
0000000000000 //data 88: 0.0
0000000000000 //data 89: 0.0
0000101101111 //data 90: 22.9375
0001001100010 //data 91: 38.125
0000100000010 //data 92: 16.125
0000000000000 //data 93: 0.0
0000000000000 //data 94: 0.0
0001000001000 //data 95: 32.5
0000000010011 //data 96: 1.1875
0000000000000 //data 97: 0.0
0000000000000 //data 98: 0.0
0000001011001 //data 99: 5.5625
0000000010001 //data 100: 1.0625
0000000000000 //data 101: 0.0
0000000000000 //data 102: 0.0
0000000000000 //data 103: 0.0
0000000000000 //data 104: 0.0
0000000001000 //data 105: 0.5
0000000010011 //data 106: 1.1875
0000000010000 //data 107: 1.0
0000000001000 //data 108: 0.5
0000000001010 //data 109: 0.625
0000000001011 //data 110: 0.6875
0000000000000 //data 111: 0.0
0000000000000 //data 112: 0.0
0000000000101 //data 113: 0.3125
0000000000110 //data 114: 0.375
0000000001011 //data 115: 0.6875
0000000000000 //data 116: 0.0
0000000000000 //data 117: 0.0
0000000000001 //data 118: 0.0625
0000000000000 //data 119: 0.0
0000000000000 //data 120: 0.0
0000000000000 //data 121: 0.0
0000000000011 //data 122: 0.1875
0000000000111 //data 123: 0.4375
0000000011010 //data 124: 1.625
0000000110110 //data 125: 3.375
0000000100101 //data 126: 2.3125
0000000000000 //data 127: 0.0
0000000000000 //data 128: 0.0
0000000000000 //data 129: 0.0
0000000000101 //data 130: 0.3125
0000000111000 //data 131: 3.5
0000000100000 //data 132: 2.0
0000000010001 //data 133: 1.0625
0000000001110 //data 134: 0.875
0000000000000 //data 135: 0.0
0000000000000 //data 136: 0.0
0000000000000 //data 137: 0.0
0000000000000 //data 138: 0.0
0000000000000 //data 139: 0.0
0000000000000 //data 140: 0.0
0000000000000 //data 141: 0.0
0000000000000 //data 142: 0.0
0000000000000 //data 143: 0.0
0000100100110 //data 144: 18.375
