0000000100000 //data 0: 2.0
0000001010000 //data 1: 5.0
0000001000000 //data 2: 4.0
0000000100000 //data 3: 2.0
0000000010000 //data 4: 1.0
0000000100000 //data 5: 2.0
0000000000000 //data 6: 0.0
0000000000000 //data 7: 0.0
0000000000000 //data 8: 0.0
0000000000000 //data 9: 0.0
0001110000000 //data 10: 56.0
0001001000000 //data 11: 36.0
0000000000000 //data 12: 0.0
0001011110000 //data 13: 47.0
0000100010000 //data 14: 17.0
0001000010000 //data 15: 33.0
0000000100000 //data 16: 2.0
0000001100000 //data 17: 6.0
0000000100000 //data 18: 2.0
0000000000000 //data 19: 0.0
0000000010000 //data 20: 1.0
0000000110000 //data 21: 3.0
0000000100000 //data 22: 2.0
0000000010000 //data 23: 1.0
0000000010000 //data 24: 1.0
0000000010000 //data 25: 1.0
0000000010000 //data 26: 1.0
0000000010000 //data 27: 1.0
0000000000000 //data 28: 0.0
0000001010000 //data 29: 5.0
0000001000000 //data 30: 4.0
0000000110000 //data 31: 3.0
0000000000000 //data 32: 0.0
0000001000000 //data 33: 4.0
0000000110000 //data 34: 3.0
0000000010000 //data 35: 1.0
0000000000000 //data 36: 0.0
0000001100000 //data 37: 6.0
0000100010000 //data 38: 17.0
0000000000000 //data 39: 0.0
0001010010000 //data 40: 41.0
0000111110000 //data 41: 31.0
0000101100000 //data 42: 22.0
0000110100000 //data 43: 26.0
0000010010000 //data 44: 9.0
0000101010000 //data 45: 21.0
0000110110000 //data 46: 27.0
0000010110000 //data 47: 11.0
0001001000000 //data 48: 36.0
0000011100000 //data 49: 14.0
0000110100000 //data 50: 26.0
0000000000000 //data 51: 0.0
0000000010000 //data 52: 1.0
0000001010000 //data 53: 5.0
0000000110000 //data 54: 3.0
0000000110000 //data 55: 3.0
0000000100000 //data 56: 2.0
0000000110000 //data 57: 3.0
0000001100000 //data 58: 6.0
0000000010000 //data 59: 1.0
0000000100000 //data 60: 2.0
0000000010000 //data 61: 1.0
0000000110000 //data 62: 3.0
0000000110000 //data 63: 3.0
0000001000000 //data 64: 4.0
0000000110000 //data 65: 3.0
0000000110000 //data 66: 3.0
0000000100000 //data 67: 2.0
0000000000000 //data 68: 0.0
0001010000000 //data 69: 40.0
0010101100000 //data 70: 86.0
0001101110000 //data 71: 55.0
0000101000000 //data 72: 20.0
0000001110000 //data 73: 7.0
0000010000000 //data 74: 8.0
0000001000000 //data 75: 4.0
0000001000000 //data 76: 4.0
0000001010000 //data 77: 5.0
0000001010000 //data 78: 5.0
0000010010000 //data 79: 9.0
0000100000000 //data 80: 16.0
0000101100000 //data 81: 22.0
0001000110000 //data 82: 35.0
0000000000000 //data 83: 0.0
0000000000000 //data 84: 0.0
0000000010000 //data 85: 1.0
0000000010000 //data 86: 1.0
0000000110000 //data 87: 3.0
0000000100000 //data 88: 2.0
0000000000000 //data 89: 0.0
0000000000000 //data 90: 0.0
0000000000000 //data 91: 0.0
0000000000000 //data 92: 0.0
0000000110000 //data 93: 3.0
0000000110000 //data 94: 3.0
0000000110000 //data 95: 3.0
0000010100000 //data 96: 10.0
0000000000000 //data 97: 0.0
